Uncaught TypeError: assignment.dataRichiesta.toDate is not a function
    at CollaboratoreDashboard.tsx:264:62
    at Array.map (<anonymous>)
    at CollaboratoreDashboard (CollaboratoreDashboard.tsx:254:40)
    at renderWithHooks (chunk-O52DP7B5.js?v=68f13e18:11548:26)
    at updateFunctionComponent (chunk-O52DP7B5.js?v=68f13e18:14582:28)
    at beginWork (chunk-O52DP7B5.js?v=68f13e18:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-O52DP7B5.js?v=68f13e18:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-O52DP7B5.js?v=68f13e18:3699:24)
    at invokeGuardedCallback (chunk-O52DP7B5.js?v=68f13e18:3733:39)
    at beginWork$1 (chunk-O52DP7B5.js?v=68f13e18:19765:15)
(anonymous) @ CollaboratoreDashboard.tsx:264
CollaboratoreDashboard @ CollaboratoreDashboard.tsx:254
renderWithHooks @ chunk-O52DP7B5.js?v=68f13e18:11548
updateFunctionComponent @ chunk-O52DP7B5.js?v=68f13e18:14582
beginWork @ chunk-O52DP7B5.js?v=68f13e18:15924
callCallback2 @ chunk-O52DP7B5.js?v=68f13e18:3674
invokeGuardedCallbackDev @ chunk-O52DP7B5.js?v=68f13e18:3699
invokeGuardedCallback @ chunk-O52DP7B5.js?v=68f13e18:3733
beginWork$1 @ chunk-O52DP7B5.js?v=68f13e18:19765
performUnitOfWork @ chunk-O52DP7B5.js?v=68f13e18:19198
workLoopSync @ chunk-O52DP7B5.js?v=68f13e18:19137
renderRootSync @ chunk-O52DP7B5.js?v=68f13e18:19116
performSyncWorkOnRoot @ chunk-O52DP7B5.js?v=68f13e18:18874
flushSyncCallbacks @ chunk-O52DP7B5.js?v=68f13e18:9119
(anonymous) @ chunk-O52DP7B5.js?v=68f13e18:18627
setTimeout
(anonymous) @ @tanstack_react-query.js?v=68f13e18:268
sleep @ @tanstack_react-query.js?v=68f13e18:267
scheduleMicrotask @ @tanstack_react-query.js?v=68f13e18:272
flush @ @tanstack_react-query.js?v=68f13e18:603
batch @ @tanstack_react-query.js?v=68f13e18:578
dispatch @ @tanstack_react-query.js?v=68f13e18:1004
setData @ @tanstack_react-query.js?v=68f13e18:685
onSuccess @ @tanstack_react-query.js?v=68f13e18:893
resolve @ @tanstack_react-query.js?v=68f13e18:471
Promise.then
run @ @tanstack_react-query.js?v=68f13e18:511
createRetryer @ @tanstack_react-query.js?v=68f13e18:541
fetch @ @tanstack_react-query.js?v=68f13e18:881
executeFetch @ @tanstack_react-query.js?v=68f13e18:2014
onSubscribe @ @tanstack_react-query.js?v=68f13e18:1896
subscribe @ @tanstack_react-query.js?v=68f13e18:25
(anonymous) @ @tanstack_react-query.js?v=68f13e18:2960
subscribeToStore @ chunk-O52DP7B5.js?v=68f13e18:11984
commitHookEffectListMount @ chunk-O52DP7B5.js?v=68f13e18:16915
commitPassiveMountOnFiber @ chunk-O52DP7B5.js?v=68f13e18:18156
commitPassiveMountEffects_complete @ chunk-O52DP7B5.js?v=68f13e18:18129
commitPassiveMountEffects_begin @ chunk-O52DP7B5.js?v=68f13e18:18119
commitPassiveMountEffects @ chunk-O52DP7B5.js?v=68f13e18:18109
flushPassiveEffectsImpl @ chunk-O52DP7B5.js?v=68f13e18:19490
flushPassiveEffects @ chunk-O52DP7B5.js?v=68f13e18:19447
performSyncWorkOnRoot @ chunk-O52DP7B5.js?v=68f13e18:18868
flushSyncCallbacks @ chunk-O52DP7B5.js?v=68f13e18:9119
commitRootImpl @ chunk-O52DP7B5.js?v=68f13e18:19432
commitRoot @ chunk-O52DP7B5.js?v=68f13e18:19277
finishConcurrentRender @ chunk-O52DP7B5.js?v=68f13e18:18783
performConcurrentWorkOnRoot @ chunk-O52DP7B5.js?v=68f13e18:18718
workLoop @ chunk-O52DP7B5.js?v=68f13e18:197
flushWork @ chunk-O52DP7B5.js?v=68f13e18:176
performWorkUntilDeadline @ chunk-O52DP7B5.js?v=68f13e18:384
CollaboratoreDashboard.tsx:264 Uncaught TypeError: assignment.dataRichiesta.toDate is not a function
    at CollaboratoreDashboard.tsx:264:62
    at Array.map (<anonymous>)
    at CollaboratoreDashboard (CollaboratoreDashboard.tsx:254:40)
    at renderWithHooks (chunk-O52DP7B5.js?v=68f13e18:11548:26)
    at updateFunctionComponent (chunk-O52DP7B5.js?v=68f13e18:14582:28)
    at beginWork (chunk-O52DP7B5.js?v=68f13e18:15924:22)
    at HTMLUnknownElement.callCallback2 (chunk-O52DP7B5.js?v=68f13e18:3674:22)
    at Object.invokeGuardedCallbackDev (chunk-O52DP7B5.js?v=68f13e18:3699:24)
    at invokeGuardedCallback (chunk-O52DP7B5.js?v=68f13e18:3733:39)
    at beginWork$1 (chunk-O52DP7B5.js?v=68f13e18:19765:15)
(anonymous) @ CollaboratoreDashboard.tsx:264
CollaboratoreDashboard @ CollaboratoreDashboard.tsx:254
renderWithHooks @ chunk-O52DP7B5.js?v=68f13e18:11548
updateFunctionComponent @ chunk-O52DP7B5.js?v=68f13e18:14582
beginWork @ chunk-O52DP7B5.js?v=68f13e18:15924
callCallback2 @ chunk-O52DP7B5.js?v=68f13e18:3674
invokeGuardedCallbackDev @ chunk-O52DP7B5.js?v=68f13e18:3699
invokeGuardedCallback @ chunk-O52DP7B5.js?v=68f13e18:3733
beginWork$1 @ chunk-O52DP7B5.js?v=68f13e18:19765
performUnitOfWork @ chunk-O52DP7B5.js?v=68f13e18:19198
workLoopSync @ chunk-O52DP7B5.js?v=68f13e18:19137
renderRootSync @ chunk-O52DP7B5.js?v=68f13e18:19116
recoverFromConcurrentError @ chunk-O52DP7B5.js?v=68f13e18:18736
performSyncWorkOnRoot @ chunk-O52DP7B5.js?v=68f13e18:18879
flushSyncCallbacks @ chunk-O52DP7B5.js?v=68f13e18:9119
(anonymous) @ chunk-O52DP7B5.js?v=68f13e18:18627
setTimeout
(anonymous) @ @tanstack_react-query.js?v=68f13e18:268
sleep @ @tanstack_react-query.js?v=68f13e18:267
scheduleMicrotask @ @tanstack_react-query.js?v=68f13e18:272
flush @ @tanstack_react-query.js?v=68f13e18:603
batch @ @tanstack_react-query.js?v=68f13e18:578
dispatch @ @tanstack_react-query.js?v=68f13e18:1004
setData @ @tanstack_react-query.js?v=68f13e18:685
onSuccess @ @tanstack_react-query.js?v=68f13e18:893
resolve @ @tanstack_react-query.js?v=68f13e18:471
Promise.then
run @ @tanstack_react-query.js?v=68f13e18:511
createRetryer @ @tanstack_react-query.js?v=68f13e18:541
fetch @ @tanstack_react-query.js?v=68f13e18:881
executeFetch @ @tanstack_react-query.js?v=68f13e18:2014
onSubscribe @ @tanstack_react-query.js?v=68f13e18:1896
subscribe @ @tanstack_react-query.js?v=68f13e18:25
(anonymous) @ @tanstack_react-query.js?v=68f13e18:2960
subscribeToStore @ chunk-O52DP7B5.js?v=68f13e18:11984
commitHookEffectListMount @ chunk-O52DP7B5.js?v=68f13e18:16915
commitPassiveMountOnFiber @ chunk-O52DP7B5.js?v=68f13e18:18156
commitPassiveMountEffects_complete @ chunk-O52DP7B5.js?v=68f13e18:18129
commitPassiveMountEffects_begin @ chunk-O52DP7B5.js?v=68f13e18:18119
commitPassiveMountEffects @ chunk-O52DP7B5.js?v=68f13e18:18109
flushPassiveEffectsImpl @ chunk-O52DP7B5.js?v=68f13e18:19490
flushPassiveEffects @ chunk-O52DP7B5.js?v=68f13e18:19447
performSyncWorkOnRoot @ chunk-O52DP7B5.js?v=68f13e18:18868
flushSyncCallbacks @ chunk-O52DP7B5.js?v=68f13e18:9119
commitRootImpl @ chunk-O52DP7B5.js?v=68f13e18:19432
commitRoot @ chunk-O52DP7B5.js?v=68f13e18:19277
finishConcurrentRender @ chunk-O52DP7B5.js?v=68f13e18:18783
performConcurrentWorkOnRoot @ chunk-O52DP7B5.js?v=68f13e18:18718
workLoop @ chunk-O52DP7B5.js?v=68f13e18:197
